T,X,Y
0.0000,0.0000,0.0000
0.0010,0.0129,0.0153
0.0020,0.0257,0.0306
0.0030,0.0386,0.0459
0.0040,0.0514,0.0612
0.0050,0.0643,0.0765
0.0060,0.0771,0.0917
0.0070,0.0900,0.1070
0.0080,0.1028,0.1222
0.0090,0.1157,0.1374
0.0100,0.1286,0.1527
0.0110,0.1414,0.1679
0.0120,0.1543,0.1831
0.0130,0.1671,0.1983
0.0140,0.1800,0.2135
0.0150,0.1928,0.2286
0.0160,0.2057,0.2438
0.0170,0.2185,0.2590
0.0180,0.2314,0.2741
0.0190,0.2443,0.2892
0.0200,0.2571,0.3044
0.0210,0.2700,0.3195
0.0220,0.2828,0.3346
0.0230,0.2957,0.3497
0.0240,0.3085,0.3648
0.0250,0.3214,0.3798
0.0260,0.3342,0.3949
0.0270,0.3471,0.4100
0.0280,0.3600,0.4250
0.0290,0.3728,0.4400
0.0300,0.3857,0.4551
0.0310,0.3985,0.4701
0.0320,0.4114,0.4851
0.0330,0.4242,0.5001
0.0340,0.4371,0.5151
0.0350,0.4500,0.5301
0.0360,0.4628,0.5450
0.0370,0.4757,0.5600
0.0380,0.4885,0.5749
0.0390,0.5014,0.5899
0.0400,0.5142,0.6048
0.0410,0.5271,0.6197
0.0420,0.5399,0.6346
0.0430,0.5528,0.6495
0.0440,0.5657,0.6644
0.0450,0.5785,0.6793
0.0460,0.5914,0.6942
0.0470,0.6042,0.7090
0.0480,0.6171,0.7239
0.0490,0.6299,0.7387
0.0500,0.6428,0.7535
0.0510,0.6556,0.7684
0.0520,0.6685,0.7832
0.0530,0.6814,0.7980
0.0540,0.6942,0.8128
0.0550,0.7071,0.8275
0.0560,0.7199,0.8423
0.0570,0.7328,0.8571
0.0580,0.7456,0.8718
0.0590,0.7585,0.8866
0.0600,0.7713,0.9013
0.0610,0.7842,0.9160
0.0620,0.7971,0.9307
0.0630,0.8099,0.9454
0.0640,0.8228,0.9601
0.0650,0.8356,0.9748
0.0660,0.8485,0.9895
0.0670,0.8613,1.0042
0.0680,0.8742,1.0188
0.0690,0.8870,1.0335
0.0700,0.8999,1.0481
0.0710,0.9128,1.0627
0.0720,0.9256,1.0773
0.0730,0.9385,1.0919
0.0740,0.9513,1.1065
0.0750,0.9642,1.1211
0.0760,0.9770,1.1357
0.0770,0.9899,1.1502
0.0780,1.0027,1.1648
0.0790,1.0156,1.1794
0.0800,1.0285,1.1939
0.0810,1.0413,1.2084
0.0820,1.0542,1.2229
0.0830,1.0670,1.2374
0.0840,1.0799,1.2519
0.0850,1.0927,1.2664
0.0860,1.1056,1.2809
0.0870,1.1185,1.2954
0.0880,1.1313,1.3098
0.0890,1.1442,1.3243
0.0900,1.1570,1.3387
0.0910,1.1699,1.3531
0.0920,1.1827,1.3676
0.0930,1.1956,1.3820
0.0940,1.2084,1.3964
0.0950,1.2213,1.4108
0.0960,1.2342,1.4251
0.0970,1.2470,1.4395
0.0980,1.2599,1.4539
0.0990,1.2727,1.4682
0.1000,1.2856,1.4825
0.1010,1.2984,1.4969
0.1020,1.3113,1.5112
0.1030,1.3241,1.5255
0.1040,1.3370,1.5398
0.1050,1.3499,1.5541
0.1060,1.3627,1.5684
0.1070,1.3756,1.5827
0.1080,1.3884,1.5969
0.1090,1.4013,1.6112
0.1100,1.4141,1.6254
0.1110,1.4270,1.6396
0.1120,1.4398,1.6539
0.1130,1.4527,1.6681
0.1140,1.4656,1.6823
0.1150,1.4784,1.6965
0.1160,1.4913,1.7107
0.1170,1.5041,1.7248
0.1180,1.5170,1.7390
0.1190,1.5298,1.7531
0.1200,1.5427,1.7673
0.1210,1.5555,1.7814
0.1220,1.5684,1.7955
0.1230,1.5813,1.8097
0.1240,1.5941,1.8238
0.1250,1.6070,1.8379
0.1260,1.6198,1.8519
0.1270,1.6327,1.8660
0.1280,1.6455,1.8801
0.1290,1.6584,1.8941
0.1300,1.6712,1.9082
0.1310,1.6841,1.9222
0.1320,1.6970,1.9362
0.1330,1.7098,1.9503
0.1340,1.7227,1.9643
0.1350,1.7355,1.9783
0.1360,1.7484,1.9923
0.1370,1.7612,2.0062
0.1380,1.7741,2.0202
0.1390,1.7869,2.0342
0.1400,1.7998,2.0481
0.1410,1.8127,2.0620
0.1420,1.8255,2.0760
0.1430,1.8384,2.0899
0.1440,1.8512,2.1038
0.1450,1.8641,2.1177
0.1460,1.8769,2.1316
0.1470,1.8898,2.1455
0.1480,1.9027,2.1593
0.1490,1.9155,2.1732
0.1500,1.9284,2.1870
0.1510,1.9412,2.2009
0.1520,1.9541,2.2147
0.1530,1.9669,2.2285
0.1540,1.9798,2.2423
0.1550,1.9926,2.2561
0.1560,2.0055,2.2699
0.1570,2.0184,2.2837
0.1580,2.0312,2.2975
0.1590,2.0441,2.3112
0.1600,2.0569,2.3250
0.1610,2.0698,2.3387
0.1620,2.0826,2.3525
0.1630,2.0955,2.3662
0.1640,2.1083,2.3799
0.1650,2.1212,2.3936
0.1660,2.1341,2.4073
0.1670,2.1469,2.4210
0.1680,2.1598,2.4346
